timestamp,ratio,baseline_ratio,difference,status
2026-05-31 12:15:01,0.4424,0.4830,-0.0406,normal
2026-05-31 12:15:02,0.4496,0.4830,-0.0334,normal
2026-05-31 12:15:03,0.4460,0.4830,-0.0370,normal
2026-05-31 12:15:04,0.4477,0.4830,-0.0353,normal
2026-05-31 12:15:05,0.4477,0.4830,-0.0353,normal
2026-05-31 12:15:06,0.4457,0.4830,-0.0373,normal
2026-05-31 12:15:07,0.4440,0.4830,-0.0390,normal
2026-05-31 12:15:08,0.4477,0.4830,-0.0353,normal
2026-05-31 12:15:09,0.4477,0.4830,-0.0353,normal
2026-05-31 12:15:10,0.4477,0.4830,-0.0353,normal
2026-05-31 12:15:11,0.4493,0.4830,-0.0337,normal
2026-05-31 12:15:12,0.4473,0.4830,-0.0357,normal
2026-05-31 12:15:13,0.4420,0.4830,-0.0410,normal
2026-05-31 12:15:14,0.4460,0.4830,-0.0370,normal
2026-05-31 12:15:15,0.4477,0.4830,-0.0353,normal
2026-05-31 12:15:16,0.4477,0.4830,-0.0353,normal
2026-05-31 12:15:17,0.4059,0.4830,-0.0771,normal
2026-05-31 12:15:18,0.3985,0.4830,-0.0845,normal
2026-05-31 12:15:19,0.4053,0.4830,-0.0777,normal
2026-05-31 12:15:20,0.4129,0.4830,-0.0701,normal
2026-05-31 12:15:21,0.4237,0.4830,-0.0593,normal
2026-05-31 12:15:22,0.4211,0.4830,-0.0619,normal
2026-05-31 12:15:23,0.4313,0.4830,-0.0517,normal
2026-05-31 12:15:24,0.4297,0.4830,-0.0533,normal
2026-05-31 12:15:25,0.4275,0.4830,-0.0555,normal
2026-05-31 12:15:26,0.4131,0.4830,-0.0699,normal
2026-05-31 12:15:27,0.3937,0.4830,-0.0893,normal
2026-05-31 12:15:28,0.3855,0.4830,-0.0975,normal
2026-05-31 12:15:29,0.3861,0.4830,-0.0969,normal
2026-05-31 12:15:31,0.3985,0.4830,-0.0845,normal
2026-05-31 12:15:32,0.4167,0.4830,-0.0663,normal
2026-05-31 12:15:33,0.4536,0.4830,-0.0294,normal
2026-05-31 12:15:34,0.4496,0.4830,-0.0334,normal
2026-05-31 12:15:35,0.4424,0.4830,-0.0406,normal
2026-05-31 12:15:36,0.4460,0.4830,-0.0370,normal
2026-05-31 12:15:37,0.4440,0.4830,-0.0390,normal
2026-05-31 12:15:38,0.4404,0.4830,-0.0426,normal
2026-05-31 12:15:39,0.4457,0.4830,-0.0373,normal
2026-05-31 12:15:40,0.4420,0.4830,-0.0410,normal
2026-05-31 12:15:41,0.4388,0.4830,-0.0442,normal
2026-05-31 12:15:42,0.4404,0.4830,-0.0426,normal
2026-05-31 12:15:43,0.4404,0.4830,-0.0426,normal
2026-05-31 12:15:44,0.4420,0.4830,-0.0410,normal
2026-05-31 12:15:45,0.4404,0.4830,-0.0426,normal
2026-05-31 12:15:46,0.4440,0.4830,-0.0390,normal
2026-05-31 12:15:47,0.4306,0.4830,-0.0524,normal
2026-05-31 12:15:48,0.4296,0.4830,-0.0534,normal
2026-05-31 12:15:49,0.4353,0.4830,-0.0477,normal
2026-05-31 12:15:50,0.4373,0.4830,-0.0457,normal
2026-05-31 12:15:51,0.4393,0.4830,-0.0437,normal
2026-05-31 12:15:52,0.4373,0.4830,-0.0457,normal
2026-05-31 12:15:53,0.4695,0.4830,-0.0135,normal
2026-05-31 12:15:54,0.4493,0.4830,-0.0337,normal
2026-05-31 12:15:55,0.4424,0.4830,-0.0406,normal
2026-05-31 12:15:56,0.4444,0.4830,-0.0386,normal
2026-05-31 12:15:57,0.4444,0.4830,-0.0386,normal
2026-05-31 12:15:58,0.4457,0.4830,-0.0373,normal
2026-05-31 12:15:59,0.4460,0.4830,-0.0370,normal
2026-05-31 12:16:00,0.4457,0.4830,-0.0373,normal
2026-05-31 12:16:01,0.4440,0.4830,-0.0390,normal
2026-05-31 12:16:02,0.4440,0.4830,-0.0390,normal
2026-05-31 12:16:03,0.4477,0.4830,-0.0353,normal
2026-05-31 12:16:04,0.4460,0.4830,-0.0370,normal
2026-05-31 12:16:05,0.4440,0.4830,-0.0390,normal
2026-05-31 12:16:06,0.4440,0.4830,-0.0390,normal
2026-05-31 12:16:07,0.4444,0.4830,-0.0386,normal
2026-05-31 12:16:08,0.4404,0.4830,-0.0426,normal
2026-05-31 12:16:09,0.4444,0.4830,-0.0386,normal
2026-05-31 12:16:11,0.4444,0.4830,-0.0386,normal
2026-05-31 12:16:12,0.4393,0.4830,-0.0437,normal
2026-05-31 12:16:13,0.4444,0.4830,-0.0386,normal
2026-05-31 12:16:14,0.4409,0.4830,-0.0421,normal
2026-05-31 12:16:15,0.4409,0.4830,-0.0421,normal
2026-05-31 12:16:16,0.4409,0.4830,-0.0421,normal
2026-05-31 12:16:17,0.4409,0.4830,-0.0421,normal
2026-05-31 12:16:18,0.4424,0.4830,-0.0406,normal
2026-05-31 12:16:19,0.4424,0.4830,-0.0406,normal
2026-05-31 12:16:20,0.4457,0.4830,-0.0373,normal
2026-05-31 12:16:21,0.4460,0.4830,-0.0370,normal
2026-05-31 12:16:22,0.4424,0.4830,-0.0406,normal
2026-05-31 12:16:23,0.4409,0.4830,-0.0421,normal
2026-05-31 12:16:24,0.4409,0.4830,-0.0421,normal
2026-05-31 12:16:25,0.4424,0.4830,-0.0406,normal
2026-05-31 12:16:26,0.4424,0.4830,-0.0406,normal
2026-05-31 12:16:27,0.4409,0.4830,-0.0421,normal
2026-05-31 12:16:28,0.4409,0.4830,-0.0421,normal
2026-05-31 12:16:29,0.4424,0.4830,-0.0406,normal
2026-05-31 12:16:30,0.4440,0.4830,-0.0390,normal
2026-05-31 12:16:31,0.4388,0.4830,-0.0442,normal
2026-05-31 12:16:32,0.4424,0.4830,-0.0406,normal
2026-05-31 12:16:33,0.4404,0.4830,-0.0426,normal
2026-05-31 12:16:34,0.4404,0.4830,-0.0426,normal
2026-05-31 12:16:35,0.4404,0.4830,-0.0426,normal
2026-05-31 12:16:36,0.4420,0.4830,-0.0410,normal
2026-05-31 12:16:37,0.4404,0.4830,-0.0426,normal
2026-05-31 12:16:38,0.4182,0.4830,-0.0648,normal
2026-05-31 12:16:39,0.3794,0.4830,-0.1036,normal
2026-05-31 12:16:40,0.3794,0.4830,-0.1036,normal
2026-05-31 12:16:41,0.3808,0.4830,-0.1022,normal
2026-05-31 12:16:43,0.3772,0.4830,-0.1058,normal
2026-05-31 12:16:44,0.3821,0.4830,-0.1009,normal
2026-05-31 12:16:45,0.4014,0.4830,-0.0816,normal
2026-05-31 12:16:46,0.4477,0.4830,-0.0353,normal
2026-05-31 12:16:47,0.4457,0.4830,-0.0373,normal
2026-05-31 12:16:48,0.4404,0.4830,-0.0426,normal
2026-05-31 12:16:49,0.4436,0.4830,-0.0394,normal
2026-05-31 12:16:50,0.4420,0.4830,-0.0410,normal
2026-05-31 12:16:51,0.4420,0.4830,-0.0410,normal
2026-05-31 12:16:52,0.4436,0.4830,-0.0394,normal
2026-05-31 12:16:53,0.4420,0.4830,-0.0410,normal
2026-05-31 12:16:54,0.4436,0.4830,-0.0394,normal
2026-05-31 12:16:55,0.4436,0.4830,-0.0394,normal
2026-05-31 12:16:56,0.4436,0.4830,-0.0394,normal
2026-05-31 12:16:57,0.4453,0.4830,-0.0377,normal
2026-05-31 12:16:58,0.4436,0.4830,-0.0394,normal
2026-05-31 12:16:59,0.4436,0.4830,-0.0394,normal
2026-05-31 12:17:00,0.4400,0.4830,-0.0430,normal
2026-05-31 12:17:01,0.4377,0.4830,-0.0453,normal
2026-05-31 12:17:02,0.4345,0.4830,-0.0485,normal
2026-05-31 12:17:03,0.4552,0.4830,-0.0278,normal
2026-05-31 12:17:04,0.4545,0.4830,-0.0285,normal
2026-05-31 12:17:05,0.4473,0.4830,-0.0357,normal
2026-05-31 12:17:06,0.4509,0.4830,-0.0321,normal
2026-05-31 12:17:07,0.4526,0.4830,-0.0304,normal
2026-05-31 12:17:08,0.4493,0.4830,-0.0337,normal
2026-05-31 12:17:09,0.4493,0.4830,-0.0337,normal
2026-05-31 12:17:10,0.4457,0.4830,-0.0373,normal
2026-05-31 12:17:11,0.4457,0.4830,-0.0373,normal
2026-05-31 12:17:12,0.4457,0.4830,-0.0373,normal
2026-05-31 12:17:13,0.4457,0.4830,-0.0373,normal
2026-05-31 12:17:14,0.4420,0.4830,-0.0410,normal
2026-05-31 12:17:15,0.4457,0.4830,-0.0373,normal
2026-05-31 12:17:16,0.4489,0.4830,-0.0341,normal
2026-05-31 12:17:17,0.4473,0.4830,-0.0357,normal
2026-05-31 12:17:18,0.4141,0.4830,-0.0689,normal
2026-05-31 12:17:20,0.4363,0.4830,-0.0467,normal
2026-05-31 12:17:21,0.4706,0.4830,-0.0124,normal
2026-05-31 12:17:22,0.4739,0.4830,-0.0091,normal
2026-05-31 12:17:23,0.4557,0.4830,-0.0273,normal
2026-05-31 12:17:24,0.4510,0.4830,-0.0320,normal
2026-05-31 12:17:25,0.4539,0.4830,-0.0291,normal
2026-05-31 12:17:26,0.4567,0.4830,-0.0263,normal
2026-05-31 12:17:27,0.4575,0.4830,-0.0255,normal
2026-05-31 12:17:28,0.4686,0.4830,-0.0144,normal
2026-05-31 12:17:29,0.4671,0.4830,-0.0159,normal
2026-05-31 12:17:30,0.4448,0.4830,-0.0382,normal
2026-05-31 12:17:31,0.4477,0.4830,-0.0353,normal
2026-05-31 12:17:32,0.4459,0.4830,-0.0371,normal
2026-05-31 12:17:33,0.4430,0.4830,-0.0400,normal
2026-05-31 12:17:34,0.4463,0.4830,-0.0367,normal
2026-05-31 12:17:35,0.4477,0.4830,-0.0353,normal
2026-05-31 12:17:36,0.4430,0.4830,-0.0400,normal
2026-05-31 12:17:37,0.4455,0.4830,-0.0375,normal
2026-05-31 12:17:38,0.4470,0.4830,-0.0360,normal
2026-05-31 12:17:39,0.4408,0.4830,-0.0422,normal
2026-05-31 12:17:40,0.4356,0.4830,-0.0474,normal
2026-05-31 12:17:41,0.4441,0.4830,-0.0389,normal
2026-05-31 12:17:42,0.4408,0.4830,-0.0422,normal
2026-05-31 12:17:43,0.4470,0.4830,-0.0360,normal
2026-05-31 12:17:44,0.4459,0.4830,-0.0371,normal
2026-05-31 12:17:45,0.4477,0.4830,-0.0353,normal
2026-05-31 12:17:46,0.4426,0.4830,-0.0404,normal
2026-05-31 12:17:47,0.4459,0.4830,-0.0371,normal
2026-05-31 12:17:48,0.4474,0.4830,-0.0356,normal
2026-05-31 12:17:49,0.4459,0.4830,-0.0371,normal
2026-05-31 12:17:50,0.4459,0.4830,-0.0371,normal
2026-05-31 12:17:51,0.4463,0.4830,-0.0367,normal
2026-05-31 12:17:52,0.4426,0.4830,-0.0404,normal
2026-05-31 12:17:53,0.4444,0.4830,-0.0386,normal
2026-05-31 12:17:55,0.4397,0.4830,-0.0433,normal
2026-05-31 12:17:56,0.4430,0.4830,-0.0400,normal
2026-05-31 12:17:57,0.4434,0.4830,-0.0396,normal
2026-05-31 12:17:58,0.4448,0.4830,-0.0382,normal
2026-05-31 12:17:59,0.4383,0.4830,-0.0447,normal
2026-05-31 12:18:00,0.4401,0.4830,-0.0429,normal
2026-05-31 12:18:01,0.4430,0.4830,-0.0400,normal
2026-05-31 12:18:02,0.4387,0.4830,-0.0443,normal
2026-05-31 12:18:03,0.4383,0.4830,-0.0447,normal
2026-05-31 12:18:04,0.4397,0.4830,-0.0433,normal
2026-05-31 12:18:05,0.4351,0.4830,-0.0479,normal
2026-05-31 12:18:06,0.4379,0.4830,-0.0451,normal
2026-05-31 12:18:07,0.4397,0.4830,-0.0433,normal
2026-05-31 12:18:08,0.4430,0.4830,-0.0400,normal
2026-05-31 12:18:09,0.4416,0.4830,-0.0414,normal
2026-05-31 12:18:10,0.4383,0.4830,-0.0447,normal
2026-05-31 12:18:11,0.4365,0.4830,-0.0465,normal
2026-05-31 12:18:12,0.4369,0.4830,-0.0461,normal
2026-05-31 12:18:13,0.4401,0.4830,-0.0429,normal
2026-05-31 12:18:14,0.4434,0.4830,-0.0396,normal
2026-05-31 12:18:15,0.4434,0.4830,-0.0396,normal
2026-05-31 12:18:16,0.4355,0.4830,-0.0475,normal
2026-05-31 12:18:17,0.4387,0.4830,-0.0443,normal
2026-05-31 12:18:18,0.4401,0.4830,-0.0429,normal
2026-05-31 12:18:19,0.4373,0.4830,-0.0457,normal
2026-05-31 12:18:20,0.4401,0.4830,-0.0429,normal
2026-05-31 12:18:21,0.4373,0.4830,-0.0457,normal
2026-05-31 12:18:22,0.4369,0.4830,-0.0461,normal
2026-05-31 12:18:23,0.4373,0.4830,-0.0457,normal
2026-05-31 12:18:24,0.4369,0.4830,-0.0461,normal
2026-05-31 12:18:25,0.4355,0.4830,-0.0475,normal
2026-05-31 12:18:27,0.4369,0.4830,-0.0461,normal
2026-05-31 12:18:28,0.4355,0.4830,-0.0475,normal
2026-05-31 12:18:29,0.4387,0.4830,-0.0443,normal
2026-05-31 12:18:30,0.4369,0.4830,-0.0461,normal
2026-05-31 12:18:31,0.4379,0.4830,-0.0451,normal
2026-05-31 12:18:32,0.4369,0.4830,-0.0461,normal
2026-05-31 12:18:33,0.4391,0.4830,-0.0439,normal
2026-05-31 12:18:34,0.4304,0.4830,-0.0526,normal
2026-05-31 12:18:35,0.4355,0.4830,-0.0475,normal
2026-05-31 12:18:36,0.4387,0.4830,-0.0443,normal
2026-05-31 12:18:37,0.4369,0.4830,-0.0461,normal
2026-05-31 12:18:38,0.4419,0.4830,-0.0411,normal
2026-05-31 12:18:39,0.4387,0.4830,-0.0443,normal
2026-05-31 12:18:40,0.4373,0.4830,-0.0457,normal
2026-05-31 12:18:41,0.4383,0.4830,-0.0447,normal
2026-05-31 12:18:42,0.4401,0.4830,-0.0429,normal
2026-05-31 12:18:43,0.4419,0.4830,-0.0411,normal
2026-05-31 12:18:44,0.4629,0.4830,-0.0201,normal
2026-05-31 12:18:45,0.4629,0.4830,-0.0201,normal
2026-05-31 12:18:46,0.4629,0.4830,-0.0201,normal
2026-05-31 12:18:47,0.4507,0.4830,-0.0323,normal
2026-05-31 12:18:48,0.4545,0.4830,-0.0285,normal
2026-05-31 12:18:49,0.4542,0.4830,-0.0288,normal
2026-05-31 12:18:50,0.4504,0.4830,-0.0326,normal
2026-05-31 12:18:51,0.4542,0.4830,-0.0288,normal
2026-05-31 12:18:52,0.4539,0.4830,-0.0291,normal
2026-05-31 12:18:53,0.4545,0.4830,-0.0285,normal
2026-05-31 12:18:54,0.4216,0.4830,-0.0614,normal
2026-05-31 12:18:55,0.4251,0.4830,-0.0579,normal
2026-05-31 12:18:56,0.4351,0.4830,-0.0479,normal
2026-05-31 12:18:58,0.4337,0.4830,-0.0493,normal
2026-05-31 12:18:59,0.4337,0.4830,-0.0493,normal
2026-05-31 12:19:00,0.4143,0.4830,-0.0687,normal
2026-05-31 12:19:01,0.4170,0.4830,-0.0660,normal
2026-05-31 12:19:02,0.4128,0.4830,-0.0702,normal
2026-05-31 12:19:03,0.4214,0.4830,-0.0616,normal
2026-05-31 12:19:04,0.4393,0.4830,-0.0437,normal
2026-05-31 12:19:05,0.4118,0.4830,-0.0712,normal
2026-05-31 12:19:06,0.4533,0.4830,-0.0297,normal
2026-05-31 12:19:07,0.4533,0.4830,-0.0297,normal
2026-05-31 12:19:08,0.4498,0.4830,-0.0332,normal
2026-05-31 12:19:09,0.4514,0.4830,-0.0316,normal
2026-05-31 12:19:10,0.4479,0.4830,-0.0351,normal
2026-05-31 12:19:11,0.4444,0.4830,-0.0386,normal
2026-05-31 12:19:12,0.4460,0.4830,-0.0370,normal
2026-05-31 12:19:13,0.4479,0.4830,-0.0351,normal
2026-05-31 12:19:14,0.4444,0.4830,-0.0386,normal
2026-05-31 12:19:15,0.4429,0.4830,-0.0401,normal
2026-05-31 12:19:16,0.4488,0.4830,-0.0342,normal
2026-05-31 12:19:17,0.4323,0.4830,-0.0507,normal
2026-05-31 12:19:18,0.4551,0.4830,-0.0279,normal
2026-05-31 12:19:19,0.4444,0.4830,-0.0386,normal
2026-05-31 12:19:20,0.4332,0.4830,-0.0498,normal
2026-05-31 12:19:21,0.4379,0.4830,-0.0451,normal
2026-05-31 12:19:22,0.4397,0.4830,-0.0433,normal
2026-05-31 12:19:23,0.4318,0.4830,-0.0512,normal
2026-05-31 12:19:24,0.4304,0.4830,-0.0526,normal
2026-05-31 12:19:25,0.4351,0.4830,-0.0479,normal
2026-05-31 12:19:26,0.4304,0.4830,-0.0526,normal
2026-05-31 12:19:27,0.4300,0.4830,-0.0530,normal
2026-05-31 12:19:28,0.4369,0.4830,-0.0461,normal
2026-05-31 12:19:29,0.4365,0.4830,-0.0465,normal
2026-05-31 12:19:30,0.4365,0.4830,-0.0465,normal
2026-05-31 12:19:31,0.4365,0.4830,-0.0465,normal
2026-05-31 12:19:32,0.4434,0.4830,-0.0396,normal
2026-05-31 12:19:33,0.4419,0.4830,-0.0411,normal
2026-05-31 12:19:35,0.4434,0.4830,-0.0396,normal
2026-05-31 12:19:36,0.4430,0.4830,-0.0400,normal
2026-05-31 12:19:37,0.4416,0.4830,-0.0414,normal
2026-05-31 12:19:38,0.4387,0.4830,-0.0443,normal
2026-05-31 12:19:39,0.4434,0.4830,-0.0396,normal
2026-05-31 12:19:40,0.4387,0.4830,-0.0443,normal
2026-05-31 12:19:41,0.4351,0.4830,-0.0479,normal
2026-05-31 12:19:42,0.4355,0.4830,-0.0475,normal
2026-05-31 12:19:43,0.4337,0.4830,-0.0493,normal
2026-05-31 12:19:44,0.4401,0.4830,-0.0429,normal
2026-05-31 12:19:45,0.4397,0.4830,-0.0433,normal
2026-05-31 12:19:46,0.4355,0.4830,-0.0475,normal
2026-05-31 12:19:47,0.4469,0.4830,-0.0361,normal
2026-05-31 12:19:48,0.4452,0.4830,-0.0378,normal
2026-05-31 12:19:49,0.4724,0.4830,-0.0106,normal
2026-05-31 12:19:50,0.4555,0.4830,-0.0275,normal
2026-05-31 12:19:51,0.4498,0.4830,-0.0332,normal
2026-05-31 12:19:52,0.4425,0.4830,-0.0405,normal
2026-05-31 12:19:53,0.4441,0.4830,-0.0389,normal
2026-05-31 12:19:54,0.4441,0.4830,-0.0389,normal
2026-05-31 12:19:55,0.4441,0.4830,-0.0389,normal
2026-05-31 12:19:56,0.4495,0.4830,-0.0335,normal
2026-05-31 12:19:57,0.4498,0.4830,-0.0332,normal
2026-05-31 12:19:58,0.4530,0.4830,-0.0300,normal
2026-05-31 12:19:59,0.4464,0.4830,-0.0366,normal
2026-05-31 12:20:00,0.4495,0.4830,-0.0335,normal
2026-05-31 12:20:01,0.4659,0.4830,-0.0171,normal
2026-05-31 12:20:02,0.4588,0.4830,-0.0242,normal
2026-05-31 12:20:03,0.4599,0.4830,-0.0231,normal
2026-05-31 12:20:04,0.4601,0.4830,-0.0229,normal
2026-05-31 12:20:05,0.4582,0.4830,-0.0248,normal
2026-05-31 12:20:07,0.4565,0.4830,-0.0265,normal
2026-05-31 12:20:08,0.4624,0.4830,-0.0206,normal
2026-05-31 12:20:09,0.4676,0.4830,-0.0154,normal
2026-05-31 12:20:10,0.4643,0.4830,-0.0187,normal
2026-05-31 12:20:11,0.4626,0.4830,-0.0204,normal
2026-05-31 12:20:12,0.4659,0.4830,-0.0171,normal
2026-05-31 12:20:13,0.4591,0.4830,-0.0239,normal
2026-05-31 12:20:14,0.4610,0.4830,-0.0220,normal
2026-05-31 12:20:15,0.4645,0.4830,-0.0185,normal
2026-05-31 12:20:16,0.4626,0.4830,-0.0204,normal
2026-05-31 12:20:17,0.4545,0.4830,-0.0285,normal
2026-05-31 12:20:18,0.4474,0.4830,-0.0356,normal
2026-05-31 12:20:19,0.4491,0.4830,-0.0339,normal
2026-05-31 12:20:20,0.4498,0.4830,-0.0332,normal
2026-05-31 12:20:21,0.4407,0.4830,-0.0423,normal
2026-05-31 12:20:22,0.4440,0.4830,-0.0390,normal
2026-05-31 12:20:23,0.4457,0.4830,-0.0373,normal
2026-05-31 12:20:24,0.4440,0.4830,-0.0390,normal
2026-05-31 12:20:25,0.4457,0.4830,-0.0373,normal
2026-05-31 12:20:26,0.4440,0.4830,-0.0390,normal
2026-05-31 12:20:27,0.4424,0.4830,-0.0406,normal
2026-05-31 12:20:28,0.4424,0.4830,-0.0406,normal
2026-05-31 12:20:29,0.4461,0.4830,-0.0369,normal
2026-05-31 12:20:30,0.4440,0.4830,-0.0390,normal
2026-05-31 12:20:31,0.4424,0.4830,-0.0406,normal
2026-05-31 12:20:32,0.4424,0.4830,-0.0406,normal
2026-05-31 12:20:33,0.4387,0.4830,-0.0443,normal
2026-05-31 12:20:34,0.4382,0.4830,-0.0448,normal
2026-05-31 12:20:35,0.4387,0.4830,-0.0443,normal
2026-05-31 12:20:37,0.4387,0.4830,-0.0443,normal
2026-05-31 12:20:38,0.4440,0.4830,-0.0390,normal
2026-05-31 12:20:39,0.4424,0.4830,-0.0406,normal
2026-05-31 12:20:40,0.4478,0.4830,-0.0352,normal
2026-05-31 12:20:41,0.4407,0.4830,-0.0423,normal
2026-05-31 12:20:42,0.4424,0.4830,-0.0406,normal
2026-05-31 12:20:43,0.4440,0.4830,-0.0390,normal
2026-05-31 12:20:44,0.4424,0.4830,-0.0406,normal
2026-05-31 12:20:45,0.4444,0.4830,-0.0386,normal
2026-05-31 12:20:46,0.4478,0.4830,-0.0352,normal
2026-05-31 12:20:47,0.4461,0.4830,-0.0369,normal
2026-05-31 12:20:48,0.4461,0.4830,-0.0369,normal
2026-05-31 12:20:49,0.4478,0.4830,-0.0352,normal
2026-05-31 12:20:50,0.4461,0.4830,-0.0369,normal
2026-05-31 12:20:51,0.4478,0.4830,-0.0352,normal
2026-05-31 12:20:52,0.4478,0.4830,-0.0352,normal
2026-05-31 12:20:53,0.4440,0.4830,-0.0390,normal
2026-05-31 12:20:54,0.4498,0.4830,-0.0332,normal
2026-05-31 12:20:55,0.4008,0.4830,-0.0822,normal
2026-05-31 12:20:56,0.4023,0.4830,-0.0807,normal
2026-05-31 12:20:57,0.4015,0.4830,-0.0815,normal
2026-05-31 12:20:58,0.4023,0.4830,-0.0807,normal
2026-05-31 12:20:59,0.3992,0.4830,-0.0838,normal
2026-05-31 12:21:00,0.3969,0.4830,-0.0861,normal
2026-05-31 12:21:01,0.3962,0.4830,-0.0868,normal
2026-05-31 12:21:02,0.3969,0.4830,-0.0861,normal
2026-05-31 12:21:03,0.3846,0.4830,-0.0984,normal
2026-05-31 12:21:04,0.3725,0.4830,-0.1105,normal
2026-05-31 12:21:05,0.3725,0.4830,-0.1105,normal
2026-05-31 12:21:06,0.3711,0.4830,-0.1119,normal
2026-05-31 12:21:07,0.3765,0.4830,-0.1065,normal
2026-05-31 12:21:08,0.3765,0.4830,-0.1065,normal
2026-05-31 12:21:09,0.3804,0.4830,-0.1026,normal
2026-05-31 12:21:10,0.3810,0.4830,-0.1020,normal
2026-05-31 12:21:11,0.3725,0.4830,-0.1105,normal
2026-05-31 12:21:12,0.3735,0.4830,-0.1095,normal
2026-05-31 12:21:13,0.3720,0.4830,-0.1110,normal
2026-05-31 12:21:15,0.3711,0.4830,-0.1119,normal
2026-05-31 12:21:16,0.3770,0.4830,-0.1060,normal
2026-05-31 12:21:17,0.3770,0.4830,-0.1060,normal
2026-05-31 12:21:18,0.3676,0.4830,-0.1154,normal
2026-05-31 12:21:19,0.3774,0.4830,-0.1056,normal
2026-05-31 12:21:20,0.3701,0.4830,-0.1129,normal
2026-05-31 12:21:21,0.3686,0.4830,-0.1144,normal
2026-05-31 12:21:22,0.3672,0.4830,-0.1158,normal
2026-05-31 12:21:23,0.3740,0.4830,-0.1090,normal
2026-05-31 12:21:24,0.4104,0.4830,-0.0726,normal
2026-05-31 12:21:25,0.4212,0.4830,-0.0618,normal
2026-05-31 12:21:26,0.4375,0.4830,-0.0455,normal
2026-05-31 12:21:27,0.4338,0.4830,-0.0492,normal
2026-05-31 12:21:28,0.4301,0.4830,-0.0529,normal
2026-05-31 12:21:29,0.4296,0.4830,-0.0534,normal
2026-05-31 12:21:30,0.4322,0.4830,-0.0508,normal
2026-05-31 12:21:31,0.4317,0.4830,-0.0513,normal
2026-05-31 12:21:32,0.4280,0.4830,-0.0550,normal
2026-05-31 12:21:33,0.4301,0.4830,-0.0529,normal
2026-05-31 12:21:34,0.4280,0.4830,-0.0550,normal
2026-05-31 12:21:35,0.4322,0.4830,-0.0508,normal
2026-05-31 12:21:36,0.4322,0.4830,-0.0508,normal
2026-05-31 12:21:37,0.4301,0.4830,-0.0529,normal
2026-05-31 12:21:38,0.4338,0.4830,-0.0492,normal
2026-05-31 12:21:39,0.4338,0.4830,-0.0492,normal
2026-05-31 12:21:40,0.4296,0.4830,-0.0534,normal
2026-05-31 12:21:41,0.4280,0.4830,-0.0550,normal
2026-05-31 12:21:42,0.4317,0.4830,-0.0513,normal
2026-05-31 12:21:43,0.4265,0.4830,-0.0565,normal
2026-05-31 12:21:44,0.4301,0.4830,-0.0529,normal
2026-05-31 12:21:45,0.4476,0.4830,-0.0354,normal
2026-05-31 12:21:46,0.4572,0.4830,-0.0258,normal
2026-05-31 12:21:47,0.4440,0.4830,-0.0390,normal
2026-05-31 12:21:48,0.4359,0.4830,-0.0471,normal
2026-05-31 12:21:49,0.4391,0.4830,-0.0439,normal
2026-05-31 12:21:50,0.4416,0.4830,-0.0414,normal
2026-05-31 12:21:51,0.4364,0.4830,-0.0466,normal
2026-05-31 12:21:52,0.4364,0.4830,-0.0466,normal
2026-05-31 12:21:53,0.4478,0.4830,-0.0352,normal
2026-05-31 12:21:54,0.4411,0.4830,-0.0419,normal
2026-05-31 12:21:55,0.4436,0.4830,-0.0394,normal
2026-05-31 12:21:57,0.4457,0.4830,-0.0373,normal
2026-05-31 12:21:58,0.4478,0.4830,-0.0352,normal
2026-05-31 12:21:59,0.4478,0.4830,-0.0352,normal
2026-05-31 12:22:00,0.4515,0.4830,-0.0315,normal
2026-05-31 12:22:01,0.4488,0.4830,-0.0342,normal
2026-05-31 12:22:02,0.4536,0.4830,-0.0294,normal
2026-05-31 12:22:03,0.4552,0.4830,-0.0278,normal
2026-05-31 12:22:04,0.4552,0.4830,-0.0278,normal
2026-05-31 12:22:05,0.4549,0.4830,-0.0281,normal
2026-05-31 12:22:06,0.4568,0.4830,-0.0262,normal
2026-05-31 12:22:07,0.4513,0.4830,-0.0317,normal
2026-05-31 12:22:08,0.4516,0.4830,-0.0314,normal
2026-05-31 12:22:09,0.4513,0.4830,-0.0317,normal
2026-05-31 12:22:10,0.4460,0.4830,-0.0370,normal
2026-05-31 12:22:11,0.4496,0.4830,-0.0334,normal
2026-05-31 12:22:12,0.4496,0.4830,-0.0334,normal
2026-05-31 12:22:13,0.4460,0.4830,-0.0370,normal
2026-05-31 12:22:14,0.4460,0.4830,-0.0370,normal
2026-05-31 12:22:15,0.4477,0.4830,-0.0353,normal
2026-05-31 12:22:16,0.4529,0.4830,-0.0301,normal
2026-05-31 12:22:17,0.4457,0.4830,-0.0373,normal
2026-05-31 12:22:18,0.4513,0.4830,-0.0317,normal
2026-05-31 12:22:19,0.4477,0.4830,-0.0353,normal
2026-05-31 12:22:20,0.4440,0.4830,-0.0390,normal
2026-05-31 12:22:21,0.4493,0.4830,-0.0337,normal
2026-05-31 12:22:22,0.4457,0.4830,-0.0373,normal
2026-05-31 12:22:23,0.4477,0.4830,-0.0353,normal
2026-05-31 12:22:24,0.4440,0.4830,-0.0390,normal
2026-05-31 12:22:25,0.4460,0.4830,-0.0370,normal
2026-05-31 12:22:26,0.4545,0.4830,-0.0285,normal
2026-05-31 12:22:28,0.4432,0.4830,-0.0398,normal
2026-05-31 12:22:29,0.4412,0.4830,-0.0418,normal
